volume,page,entry_number,image_number,url,source
1,16,64,19,https://dlib.nyu.edu/aco/book/cornell_aco000443/19,bibliographic_citations (citation_id=37)
1,16,64,19,https://dlib.nyu.edu/aco/book/cornell_aco000443/19,author_bios.csv (author=ʾibrāhīm b ʿabd al-razzāq b. al-ḥasan al-ʿiǧlī al-ʾanṭākī ʾabū ʾisḥāq)
1,43,178,46,https://dlib.nyu.edu/aco/book/cornell_aco000443/46,author_bios.csv (author=b. al-ʾabzārī ʾaḥmad b. ǧaʿfar b. ʾaḥmad al-ġāfiqī al-ḫaṭīb ʾabū al-qāsim)
1,44,183,47,https://dlib.nyu.edu/aco/book/cornell_aco000443/47,bibliographic_citations (citation_id=11)
1,44,183,47,https://dlib.nyu.edu/aco/book/cornell_aco000443/47,bibliographic_citations (citation_id=29)
1,44,183,47,https://dlib.nyu.edu/aco/book/cornell_aco000443/47,author_bios.csv (author=b. al-munādī ʾaḥmad b. ǧaʿfar a. muḥammad al-baġdādī ʾabū al-ḥusayn)
1,49,208,52,https://dlib.nyu.edu/aco/book/cornell_aco000443/52,bibliographic_citations (citation_id=84)
1,49,208,52,https://dlib.nyu.edu/aco/book/cornell_aco000443/52,author_bios.csv (author=b. mihrān ʾaḥmad b. al-ḥusayn al-ʾiṣbahānī al-nīsābūrī ʾabū bakr)
1,54,230,57,https://dlib.nyu.edu/aco/book/cornell_aco000443/57,bibliographic_citations (citation_id=158)
1,54,230,57,https://dlib.nyu.edu/aco/book/cornell_aco000443/57,author_bios.csv (author=ʾaḥmad b. riḍwān b. muḥammad al-ṣaydalānī al-baġdādī ʾabū al-ḥusayn)
1,63,271,66,https://dlib.nyu.edu/aco/book/cornell_aco000443/66,bibliographic_citations (citation_id=55)
1,63,271,66,https://dlib.nyu.edu/aco/book/cornell_aco000443/66,author_bios.csv (author=ʾaḥmad b. al-ṣaqr b. ṯābit al-ṭāʾī al-manbiǧī ʾabū al-ḥasan)
1,70,308,73,https://dlib.nyu.edu/aco/book/cornell_aco000443/73,bibliographic_citations (citation_id=150)
1,84,380,87,https://dlib.nyu.edu/aco/book/cornell_aco000443/87,author_bios.csv (author=ʾaḥmad b. ʿalī b. faṣīḥ al-hamḏānī faḫr al-dīn)
1,86,390,NA,NA,bibliographic_citations (citation_id=313)
1,86,390,NA,NA,author_bios.csv (author=b. siwār ʾaḥmad b. ʿalī b. ʿubayd allāh al-baġdādī ʾabū ṭāhir)
1,92,417,NA,NA,bibliographic_citations (citation_id=189)
1,93,426,89,https://dlib.nyu.edu/aco/book/cornell_aco000443/89,author_bios.csv (author=ʾaḥmad b. ʾabī ʿumar al-ḫurāsānī al-ʾandarābī ʾabū ʿabd allāh)
1,113–14,522,109,https://dlib.nyu.edu/aco/book/cornell_aco000443/109,bibliographic_citations (citation_id=348)
1,120,554,116,https://dlib.nyu.edu/aco/book/cornell_aco000443/116,bibliographic_citations (citation_id=162)
1,125,579,121,https://dlib.nyu.edu/aco/book/cornell_aco000443/121,bibliographic_citations (citation_id=304)
1,125,579,121,https://dlib.nyu.edu/aco/book/cornell_aco000443/121,author_bios.csv (author=ʾaḥmad b. muḥammad b. ʿalī al-ḍarīr al-harawī ʾabū bakr)
1,128,604,124,https://dlib.nyu.edu/aco/book/cornell_aco000443/124,author_bios.csv (author=ʾaḥmad b. muḥammad al-qurṭubī al-qaysī ʾabū ǧaʿfar)
1,131,610,127,https://dlib.nyu.edu/aco/book/cornell_aco000443/127,author_bios.csv (author=b. dillah ʾaḥmad b. muḥammad b. ʾabī al-makārim al-wāsiṭī al-ḫayyāṭ ʾabū al-ʿabbās)
1,137,651,133,https://dlib.nyu.edu/aco/book/cornell_aco000443/133,bibliographic_citations (citation_id=198)
1,137,651,133,https://dlib.nyu.edu/aco/book/cornell_aco000443/133,author_bios.csv (author=ʾaḥmad b. masrūr b. ʿabd al-wahhāb al-baladī al-baġdādī al-ḫabbāz ʾabū naṣr)
1,139,663,135,https://dlib.nyu.edu/aco/book/cornell_aco000443/135,author_bios.csv (author=b. muǧāhid ʾaḥmad b. mūsā b. al-ʿabbās al-baġdādī ʾabū bakr)
1,146,680,142,https://dlib.nyu.edu/aco/book/cornell_aco000443/142,bibliographic_citations (citation_id=332)
1,146,680,142,https://dlib.nyu.edu/aco/book/cornell_aco000443/142,author_bios.csv (author=ʾaḥmad b. hibat allāh b. ʾaḥmad b. al-kirāyah al-ǧazarī ʾabū al-ʿabbās)
1,151,700,147,https://dlib.nyu.edu/aco/book/cornell_aco000443/147,author_bios.csv (author=ʾaḥmad b. yaʿqūb al-tāʾib al-ʾanṭākī ʾabū al-ṭayyib)
1,159,741,155,https://dlib.nyu.edu/aco/book/cornell_aco000443/155,author_bios.csv (author=ʾasʿad b. al-ḥusayn b. saʿd al-qāḍī ʾabū ḏarr al-yazdī)
1,164,763,160,https://dlib.nyu.edu/aco/book/cornell_aco000443/160,bibliographic_citations (citation_id=238)
1,166,774,162,https://dlib.nyu.edu/aco/book/cornell_aco000443/162,author_bios.csv (author=ʾismāʿīl b. ʿalī b. saʿdān al-wāsiṭī ʾabū naṣr)
1,193,891,189,https://dlib.nyu.edu/aco/book/cornell_aco000443/189,author_bios.csv (author=ǧaʿfar b. ʿalī b. hibat allāh al-hamdānī (al-hamaḏānī) ʾabū al-faḍl)
1,204,945,200,https://dlib.nyu.edu/aco/book/cornell_aco000443/200,author_bios.csv (author=al-ḥasan b. ʾaḥmad b. al-ḥasan b. sahl al-ʿaṭṭār al-hamaḏānī ʾabū al-ʿalāʾ)
1,206,951,202,https://dlib.nyu.edu/aco/book/cornell_aco000443/202,bibliographic_citations (citation_id=67)
1,206,951,202,https://dlib.nyu.edu/aco/book/cornell_aco000443/202,author_bios.csv (author=al-ḥasan b. ʾaḥmad b. ʿabd al-ġaffār ʾabū ʿalī al-fārisī)
1,211,970,207,https://dlib.nyu.edu/aco/book/cornell_aco000443/207,bibliographic_citations (citation_id=336)
1,211,970,207,https://dlib.nyu.edu/aco/book/cornell_aco000443/207,author_bios.csv (author=b. ballīmah al-ḥasan b. ḫalaf b. ʿabd allāh al-qayrawānī ʾabū ʿalī)
1,220–22,1007,216,https://dlib.nyu.edu/aco/book/cornell_aco000443/216,bibliographic_citations (citation_id=216)
1,220,1006,216,https://dlib.nyu.edu/aco/book/cornell_aco000443/216,author_bios.csv (author=al-ʾahwāzī al-ḥasan b. ʿalī b. ʾibrāhīm ʾabū ʿalī)
1,230,1045,226,https://dlib.nyu.edu/aco/book/cornell_aco000443/226,bibliographic_citations (citation_id=181)
1,230,1045,226,https://dlib.nyu.edu/aco/book/cornell_aco000443/226,author_bios.csv (author=al-ḥasan b. muḥammad b. ʾibrāhīm al-baġdādī al-mālikī ʾabū ʿalī)
1,237,1083,233,https://dlib.nyu.edu/aco/book/cornell_aco000443/233,bibliographic_citations (citation_id=58)
1,237,1083,233,https://dlib.nyu.edu/aco/book/cornell_aco000443/233,author_bios.csv (author=b. ḫalawayh al-ḥusayn b. ʾaḥmad b. ḥamdūn al-naḥwī ʾabū ʿabd allāh)
1,243,1110,239,https://dlib.nyu.edu/aco/book/cornell_aco000443/239,author_bios.csv (author=al-ḥusayn b. ʿuṯmān b. ṯābit al-baġdādī al-ḍarīr ʾabū ʿabd allāh)
1,280,1257,276,https://dlib.nyu.edu/aco/book/cornell_aco000443/276,bibliographic_citations (citation_id=236)
1,316–17,1392,312,https://dlib.nyu.edu/aco/book/cornell_aco000443/312,bibliographic_citations (citation_id=319)
1,320,1402,316,https://dlib.nyu.edu/aco/book/cornell_aco000443/316,author_bios.csv (author=sahl b. muḥammad b. ʾaḥmad b. al-ḥusayn al-ʾiṣbahānī al-ḥāǧǧī ʾabū ʿalī)
1,339,1475,335,https://dlib.nyu.edu/aco/book/cornell_aco000443/335,bibliographic_citations (citation_id=109)
1,339,1475,335,https://dlib.nyu.edu/aco/book/cornell_aco000443/335,bibliographic_citations (citation_id=132)
1,339,1475,335,https://dlib.nyu.edu/aco/book/cornell_aco000443/335,author_bios.csv (author=ʾabū al-ḥasan b. ġalbūn ṭāhir b. ʿabd al-munʿim b. ʿubayd allāh al-ḥalabī)
1,340,1474,336,https://dlib.nyu.edu/aco/book/cornell_aco000443/336,author_bios.csv (author=ṭāhir b. ʿarab b. ʾibrāhīm b. ʾaḥmad ʾabū al-ḥusayn al-ʾiṣbahānī)
1,356,1526,352,https://dlib.nyu.edu/aco/book/cornell_aco000443/352,author_bios.csv (author=ʿabd al-bāriʾ b. ʿabd al-raḥmān b. ʿabd al-karīm al-ṣaʿīdī al-ʾiskandarī ʾabū muḥammad)
1,357,1530,353,https://dlib.nyu.edu/aco/book/cornell_aco000443/353,bibliographic_citations (citation_id=154)
1,357,1530,353,https://dlib.nyu.edu/aco/book/cornell_aco000443/353,author_bios.csv (author=ʿabd al-ǧabbār b. ʾaḥmad al-ṭarsūsī ʾabū al-qāsim)
1,361,1544,357,https://dlib.nyu.edu/aco/book/cornell_aco000443/357,bibliographic_citations (citation_id=352)
1,361,1544,357,https://dlib.nyu.edu/aco/book/cornell_aco000443/357,author_bios.csv (author=b. al-ʿirāqī ʿabd al-ḥamīd b. manṣūr b. ʾaḥmad ʾabū muḥammad faḫr al-ʾislām)
1,374–75,1090,370,https://dlib.nyu.edu/aco/book/cornell_aco000443/370,bibliographic_citations (citation_id=341)
1,374,1590,370,https://dlib.nyu.edu/aco/book/cornell_aco000443/370,author_bios.csv (author=b. al-faḥḥām ʿabd al-raḥmān b. ʿatīq b. ḫalaf al-ṣiqillī ʾabū al-qāsim)
1,385,1647,381,https://dlib.nyu.edu/aco/book/cornell_aco000443/381,author_bios.csv (author=maǧd al-dīn b. taymiyyah ʿabd al-salām b. ʿabd allāh b. al-ḫiḍr al-ḥarrānī al-ḥanbalī ʾabū al-barakāt)
1,391,1669,387,https://dlib.nyu.edu/aco/book/cornell_aco000443/387,author_bios.csv (author=ʿabd al-ẓāhir b. našwān b. ʿabd al-ẓāhir al-ǧuḏāmī al-zunbāʿī al-miṣrī ʾabū muḥammad)
1,401,1708,397,https://dlib.nyu.edu/aco/book/cornell_aco000443/397,bibliographic_citations (citation_id=288)
1,401,1708,397,https://dlib.nyu.edu/aco/book/cornell_aco000443/397,author_bios.csv (author=ʿabd al-karīm b. ʿabd al-ṣamad ʾabū maʿšar al-ṭabarī)
1,408–9,1739,404,https://dlib.nyu.edu/aco/book/cornell_aco000443/404,bibliographic_citations (citation_id=106)
1,415–17,1761,411,https://dlib.nyu.edu/aco/book/cornell_aco000443/411,bibliographic_citations (citation_id=96)
1,421,1805,417,https://dlib.nyu.edu/aco/book/cornell_aco000443/417,author_bios.csv (author=ʿabd allāh b. ʿabd al-muʾmin b. waǧīh al-wāsiṭī)
1,434–35,1817,430,https://dlib.nyu.edu/aco/book/cornell_aco000443/430,bibliographic_citations (citation_id=372)
1,434,1817,430,https://dlib.nyu.edu/aco/book/cornell_aco000443/430,author_bios.csv (author=sibṭ al-ḫayyāṭ ʿabd allāh b. ʿalī b. ʾaḥmad al-baġdādī ʾabū muḥammad)
1,470,1967,466,https://dlib.nyu.edu/aco/book/cornell_aco000443/466,bibliographic_citations (citation_id=3)
1,470,1967,466,https://dlib.nyu.edu/aco/book/cornell_aco000443/466,bibliographic_citations (citation_id=98)
1,470,1967,466,https://dlib.nyu.edu/aco/book/cornell_aco000443/466,author_bios.csv (author=ʾabū al-ṭayyib b. ġalbūn ʿabd al-munʿim b. ʿubayd allāh al-ḥalabī)
1,473,1978,469,https://dlib.nyu.edu/aco/book/cornell_aco000443/469,bibliographic_citations (citation_id=227)
1,473,1978,469,https://dlib.nyu.edu/aco/book/cornell_aco000443/469,author_bios.csv (author=b. šīṭā ʿabd al-wāḥid b. al-ḥusayn b. ʾaḥmad al-baġdādī ʾabū al-fatḥ)
1,475,1983,471,https://dlib.nyu.edu/aco/book/cornell_aco000443/471,bibliographic_citations (citation_id=42)
1,475,1983,471,https://dlib.nyu.edu/aco/book/cornell_aco000443/471,author_bios.csv (author=b. ʾabī hāšim ʿabd al-wāḥīd b. ʿumar b. muḥammad al-baġdādī ʾabū ṭāhir)
1,482,204,478,https://dlib.nyu.edu/aco/book/cornell_aco000443/478,bibliographic_citations (citation_id=259)
1,512,2182,508,https://dlib.nyu.edu/aco/book/cornell_aco000443/508,bibliographic_citations (citation_id=138)
1,512,2182,508,https://dlib.nyu.edu/aco/book/cornell_aco000443/508,author_bios.csv (author=ʿalī b. ǧaʿfar b. saʿīd al-saʿīdī al-ḥaḏḏāʾ ʾabū al-ḥasan)
1,548–49,2243,544,https://dlib.nyu.edu/aco/book/cornell_aco000443/544,bibliographic_citations (citation_id=324)
1,548,2243,544,https://dlib.nyu.edu/aco/book/cornell_aco000443/544,author_bios.csv (author=b. al-ǧarrāḥ ʿalī b. ʿabd al-raḥmān b. hārūn al-šāfiʿī ʾabū al-ḫaṭṭāb)
1,550,2250,546,https://dlib.nyu.edu/aco/book/cornell_aco000443/546,author_bios.csv (author=ʿalī b. ʿabd al-ġanī al-fihrī al-qayrawānī al-ḥuṣrī ʾabū al-ḥasan)
1,556,2276,552,https://dlib.nyu.edu/aco/book/cornell_aco000443/552,author_bios.csv (author=ʿalī b. ʿasākir b. al-muraḥḥab al-ḍarīr al-baṭāʾiḥī ʾabū al-ḥasan)
1,572,2323,568,https://dlib.nyu.edu/aco/book/cornell_aco000443/568,bibliographic_citations (citation_id=186)
1,572,2323,568,https://dlib.nyu.edu/aco/book/cornell_aco000443/568,author_bios.csv (author=ʿalī b. muḥammad b. ʿuabyd allāh b. muḥammad al-fārisī quhunduzī ʾabū al-ḥasan)
1,573,2328,569,https://dlib.nyu.edu/aco/book/cornell_aco000443/569,bibliographic_citations (citation_id=224)
1,573,2328,569,https://dlib.nyu.edu/aco/book/cornell_aco000443/569,author_bios.csv (author=b. fāris al-ḫayyāṭ ʿalī b. muḥammad b. ʿalī al-baġdādī ʾabū al-ḥasan )
1,579,2345,575,https://dlib.nyu.edu/aco/book/cornell_aco000443/575,bibliographic_citations (citation_id=1)
1,609,4292,605,https://dlib.nyu.edu/aco/book/cornell_aco000443/605,author_bios.csv (author=ʿīsā b. ʿabd al-ʿazīz al-laḫmī al-ʾiskandarī ʾabū al-qāsim)
2,5,2544,9,https://dlib.nyu.edu/aco/book/cornell_aco000444/9,bibliographic_citations (citation_id=126)
2,5,2544,9,https://dlib.nyu.edu/aco/book/cornell_aco000444/9,author_bios.csv (author=fāris b. ʾaḥmad b. mūsā al-ḥimṣī al-ḍarīr ʾabū al-fatḥ)
2,37,2649,41,https://dlib.nyu.edu/aco/book/cornell_aco000444/41,author_bios.csv (author=b. zurayq al-ḥaddād al-mubārak b. al-mubārak b. ʾaḥmad al-wāsiṭī ʾabū ǧaʿfar)
2,38,2652,42,https://dlib.nyu.edu/aco/book/cornell_aco000444/42,author_bios.csv (author=al-mubārak b. al-ḥasan b. ʾaḥmad al-baġdādī al-šahrazūrī ʾabū al-karam)
2,46,2682,50,https://dlib.nyu.edu/aco/book/cornell_aco000444/50,author_bios.csv (author=muḥammad b. ʾibrāhīm b. ʾabī mušayraḥ al-yumnī/al-yamanī al-ḥaḍramī)
2,67,2739,71,https://dlib.nyu.edu/aco/book/cornell_aco000444/71,bibliographic_citations (citation_id=76)
2,67,2739,71,https://dlib.nyu.edu/aco/book/cornell_aco000444/71,author_bios.csv (author=muḥammad b. ʾaḥmad b. ʿabd al-raḥmān al-malaṭī ʾabū al-ḥusayn)
2,69,2748,73,https://dlib.nyu.edu/aco/book/cornell_aco000444/73,author_bios.csv (author=b. bahrām muḥammad b. ʾaḥmad b. ʿabd al-wahhāb al-sulamī al-ʾiṣbahānī ʾabū bakr)
2,77,2765,81,https://dlib.nyu.edu/aco/book/cornell_aco000444/81,bibliographic_citations (citation_id=6)
2,77,2765,81,https://dlib.nyu.edu/aco/book/cornell_aco000444/81,author_bios.csv (author=al-dāǧūnī al-kabīr muḥammad b. ʾaḥmad b. ʿumar al-ramlī ʾabū bakr)
2,80,2780,84,https://dlib.nyu.edu/aco/book/cornell_aco000444/84,author_bios.csv (author=šuʿlah muḥammad b. ʾaḥmad b. muḥammad al-mawṣilī al-ḥanbalī ʾabū ʿabd allāh)
2,90,2817,94,https://dlib.nyu.edu/aco/book/cornell_aco000444/94,bibliographic_citations (citation_id=300)
2,90,2817,94,https://dlib.nyu.edu/aco/book/cornell_aco000444/94,author_bios.csv (author=muḥammad b. ʾaḥmad b. al-hayṯam al-balḫī al-rūḏbārī ʾabū bakr)
2,109,2893,113,https://dlib.nyu.edu/aco/book/cornell_aco000444/113,bibliographic_citations (citation_id=355)
2,109,2893,113,https://dlib.nyu.edu/aco/book/cornell_aco000444/113,author_bios.csv (author=muḥammad b. ǧaʿfar b. ʿabd al-karīm al-ǧurǧānī al-ḫuzāʿī ʾabū al-faḍl)
2,109,2893,113,https://dlib.nyu.edu/aco/book/cornell_aco000444/113,author_bios.csv (author=muḥammad b. al-ḥusayn b. bundār al-wāsiṭī al-qalānisī ʾabū al-ʿizz)
2,118,2932,122,https://dlib.nyu.edu/aco/book/cornell_aco000444/122,bibliographic_citations (citation_id=80)
2,118,2932,122,https://dlib.nyu.edu/aco/book/cornell_aco000444/122,author_bios.csv (author=muḥammad b. al-ḥasan b. ʿalī al-ʾanṭākī ʾabū ṭāhir)
2,119,2938,123,https://dlib.nyu.edu/aco/book/cornell_aco000444/123,bibliographic_citations (citation_id=47)
2,119,2938,123,https://dlib.nyu.edu/aco/book/cornell_aco000444/123,author_bios.csv (author=al-naqqāš muḥammad b. al-ḥasan b. muḥammad al-mawṣilī al-baġdādī ʾabū bakr)
2,147,3038,151,https://dlib.nyu.edu/aco/book/cornell_aco000444/151,bibliographic_citations (citation_id=144)
2,147,3038,151,https://dlib.nyu.edu/aco/book/cornell_aco000444/151,author_bios.csv (author=muḥammad b. sufyān al-qayrawānī al-mālikī ʾabū ʿabd allāh)
2,148,3042,152,https://dlib.nyu.edu/aco/book/cornell_aco000444/152,bibliographic_citations (citation_id=363)
2,153,3062,157,https://dlib.nyu.edu/aco/book/cornell_aco000444/157,bibliographic_citations (citation_id=279)
2,184,3177,188,https://dlib.nyu.edu/aco/book/cornell_aco000444/188,author_bios.csv (author=b. ʾuštah muḥammad b. ʿabd allāh b. muḥammad al-ʾiṣbahānī ʾabū bakr)
2,192,3209,196,https://dlib.nyu.edu/aco/book/cornell_aco000444/196,bibliographic_citations (citation_id=381)
2,192,3209,196,https://dlib.nyu.edu/aco/book/cornell_aco000444/196,author_bios.csv (author=b. ḫayrūn (ʾaḥmad/muḥammad) b. ʿabd al-malik b. al-ḥasan al-baġdādī al-dabbās ʾabū muḥammad)
2,198,3240,202,https://dlib.nyu.edu/aco/book/cornell_aco000444/202,author_bios.csv (author=muḥammad b. ʿalī b. ʾaḥmad al-miṣrī al-ʾuḏfuwī ʾabū bakr)
2,214,3295,218,https://dlib.nyu.edu/aco/book/cornell_aco000444/218,bibliographic_citations (citation_id=296)
2,214,3295,218,https://dlib.nyu.edu/aco/book/cornell_aco000444/218,author_bios.csv (author=muḥammad b. ʿalī al-baġdādī al-ḥammāmī ʾabū yāsir)
2,230,3689,234,https://dlib.nyu.edu/aco/book/cornell_aco000444/234,author_bios.csv (author=al-ḫāqānī mūsā b. ʿubayd allāh b. yaḥyā al-baġdādī ʾabū muzāḥim)
2,262,,266,https://dlib.nyu.edu/aco/book/cornell_aco000444/266,author_bios.csv (author=muḥammad b. masʿūd al-qassām ʾabū al-maʿālī)
2,291,3577,295,https://dlib.nyu.edu/aco/book/cornell_aco000444/295,bibliographic_citations (citation_id=328)
2,291,3577,295,https://dlib.nyu.edu/aco/book/cornell_aco000444/295,author_bios.csv (author=maḥmūd b. ḥamzah b. naṣr al-kirmānī tāǧ al-qurrāʾ ʾabū al-qāsim)
2,301,3618,305,https://dlib.nyu.edu/aco/book/cornell_aco000444/305,bibliographic_citations (citation_id=23)
2,301,3618,305,https://dlib.nyu.edu/aco/book/cornell_aco000444/305,author_bios.csv (author=al-muẓaffar b. ʾaḥmad b. ḥamdān al-miṣrī ʾabū ġānim)
2,309,3645,313,https://dlib.nyu.edu/aco/book/cornell_aco000444/313,bibliographic_citations (citation_id=171)
2,309,3645,313,https://dlib.nyu.edu/aco/book/cornell_aco000444/313,author_bios.csv (author=makkī b. ʾabī ṭālib ḥammūš b. muḥammad al-qaysī ʾabū muḥammad)
2,311–12,3650,315,https://dlib.nyu.edu/aco/book/cornell_aco000444/315,bibliographic_citations (citation_id=231)
2,311,3649,315,https://dlib.nyu.edu/aco/book/cornell_aco000444/315,author_bios.csv (author=manṣūr b. ʾaḥmad b. ʾibrāhīm ʾabū naṣr al-ʿirāqī)
2,312,3654,316,https://dlib.nyu.edu/aco/book/cornell_aco000444/316,author_bios.csv (author=manṣūr b. sarrār b. ʿīsā al-musaddī al-ʾiskandarī al-mālikī ʾabū ʿalī)
2,318,3679,322,https://dlib.nyu.edu/aco/book/cornell_aco000444/322,bibliographic_citations (citation_id=325)
2,318,3679,322,https://dlib.nyu.edu/aco/book/cornell_aco000444/322,author_bios.csv (author=al-muʿaddil mūsā b. al-ḥusayn b. ʾismāʾīl al-ḥusaynī al-miṣrī ʾabū ʾismāʿīl)
2,336,3729,340,https://dlib.nyu.edu/aco/book/cornell_aco000444/340,bibliographic_citations (citation_id=250)
2,336,3729,340,https://dlib.nyu.edu/aco/book/cornell_aco000444/340,author_bios.csv (author=naṣr b. ʿabd al-ʿazīz b. ʾaḥmad al-šīrāzī al-fārisī ʾabū al-ḥusayn)
2,337,3731,341,https://dlib.nyu.edu/aco/book/cornell_aco000444/341,author_bios.csv (author=b. ʾabī maryam naṣr b. ʿalī b. muḥammad al-fārisī ʾabū ʿabd allāh faḫr al-dīn)
2,349,3767,353,https://dlib.nyu.edu/aco/book/cornell_aco000444/353,bibliographic_citations (citation_id=368)
2,349,3767,353,https://dlib.nyu.edu/aco/book/cornell_aco000444/353,author_bios.csv (author=b. ṭāwūs hibat allāh b. ʾaḥmad b. ʿabd allāh al-baġdādī al-dimašqī ʾabū muḥammad)
2,351,3772,355,https://dlib.nyu.edu/aco/book/cornell_aco000444/355,author_bios.csv (author=hibat allāh b. ʿabd al-raḥīm b. al-bārizī al-ḥamawī al-qāḍī ʾabū al-qāsim)
2,353,3779,357,https://dlib.nyu.edu/aco/book/cornell_aco000444/357,author_bios.csv (author=b. al-harrās hibat allāh b. yaḥyā b. muḥammad al-šīrāzī ʾabū ṭālib)
2,364,3818,368,https://dlib.nyu.edu/aco/book/cornell_aco000444/368,bibliographic_citations (citation_id=308)
2,393,3909,397,https://dlib.nyu.edu/aco/book/cornell_aco000444/397,author_bios.csv (author=yūsuf b. ʾibrāhīm b. muḥammad b. yaʿqūb)
2,397,3929,401,https://dlib.nyu.edu/aco/book/cornell_aco000444/401,bibliographic_citations (citation_id=265)
2,397,3929,401,https://dlib.nyu.edu/aco/book/cornell_aco000444/401,author_bios.csv (author=yūsuf b. ʿalī b. ǧubārah al-biskarī al-huḏalī ʾabū al-qāsim)
